"","Year","bau","Cluster","Emissions","nsims","mit_rate"
"330",2085,20.6187648109091,"Delayed Recognition",6.03810767783697,3.612,0.707154733408556
"331",2086,20.7385962709091,"Aggresive Action",0.11283853594506,28.159,0.994559008021997
"332",2086,20.7385962709091,"Delayed Recognition",5.78872406003647,3.612,0.720871944059369
"333",2086,20.7385962709091,"Little and Late",16.7665864386412,1.82,0.191527419714495
"334",2086,20.7385962709091,"Modal Path",0.397420464552147,48.401,0.980836674798977
"335",2086,20.7385962709091,"Technical Challenges",8.60696918412104,18.008,0.584978217826903
"336",2087,20.8584280036364,"Aggresive Action",0.112242673533832,28.159,0.994618833523108
"337",2087,20.8584280036364,"Technical Challenges",8.56430553190768,18.008,0.589407910777619
"338",2087,20.8584280036364,"Delayed Recognition",5.5517030138737,3.612,0.733838858186924
"339",2087,20.8584280036364,"Modal Path",0.372086851990005,48.401,0.982161318584261
"340",2087,20.8584280036364,"Little and Late",16.7876089924908,1.82,0.195164228600349
"341",2088,20.9782594636364,"Modal Path",0.349527776154482,48.401,0.983338571211766
"342",2088,20.9782594636364,"Delayed Recognition",5.32404530002316,3.612,0.746211295114743
"343",2088,20.9782594636364,"Technical Challenges",8.52350729368283,18.008,0.593698070688017
"344",2088,20.9782594636364,"Little and Late",16.8050729327916,1.82,0.198929112211553
"345",2088,20.9782594636364,"Aggresive Action",0.111720849908465,28.159,0.994674446175951
"346",2089,21.0980909263636,"Technical Challenges",8.48475892176908,18.008,0.597842337897656
"347",2089,21.0980909263636,"Modal Path",0.329597643803571,48.401,0.984377845135186
"348",2089,21.0980909263636,"Little and Late",16.8202633142448,1.82,0.20275899023515
"349",2089,21.0980909263636,"Aggresive Action",0.11126298679436,28.159,0.994726395521629
"350",2089,21.0980909263636,"Delayed Recognition",5.10570702169433,3.612,0.758001468497115
"351",2090,21.2179224545455,"Modal Path",0.311762498179989,48.401,0.985306643529881
"352",2090,21.2179224545455,"Delayed Recognition",4.8981273625218,3.612,0.769151415600895
"353",2090,21.2179224545455,"Little and Late",16.833575792406,1.82,0.206634116583842
"354",2090,21.2179224545455,"Technical Challenges",8.44796369603351,18.008,0.601847743852805
"355",2090,21.2179224545455,"Aggresive Action",0.110880756519517,28.159,0.99477419352639
"356",2091,21.35228931,"Delayed Recognition",4.70556336358465,3.612,0.779622536241073
"357",2091,21.35228931,"Little and Late",16.8552344412798,1.82,0.210612305005351
"358",2091,21.35228931,"Modal Path",0.296043826961396,48.401,0.986135265279365
"359",2091,21.35228931,"Aggresive Action",0.110626890250678,28.159,0.994818968184415
"360",2091,21.35228931,"Technical Challenges",8.4190512525964,18.008,0.605707325787616
"361",2092,21.4866562363636,"Delayed Recognition",4.52420650654059,3.612,0.789441109087793
"362",2092,21.4866562363636,"Technical Challenges",8.39174478921496,18.008,0.60944389406608
"363",2092,21.4866562363636,"Modal Path",0.281887700358895,48.401,0.986880801868006
"364",2092,21.4866562363636,"Aggresive Action",0.110422934213141,28.159,0.994860860014772
"365",2092,21.4866562363636,"Little and Late",16.8732733340511,1.82,0.214709206102759
"366",2093,21.62102316,"Little and Late",16.8886039815335,1.82,0.218880445363089
"367",2093,21.62102316,"Aggresive Action",0.110255837720494,28.159,0.994900526357861
"368",2093,21.62102316,"Delayed Recognition",4.35232967530647,3.612,0.798699180741895
"369",2093,21.62102316,"Modal Path",0.269362566262749,48.401,0.987541636477173
"370",2093,21.62102316,"Technical Challenges",8.36618467782718,18.008,0.613053248409398
"371",2094,21.7553898136364,"Delayed Recognition",4.18921680178237,3.612,0.807440048757179
"372",2094,21.7553898136364,"Little and Late",16.9009263854631,1.82,0.223138425454939
"373",2094,21.7553898136364,"Aggresive Action",0.110138769043787,28.159,0.994937403099311
"374",2094,21.7553898136364,"Technical Challenges",8.3422471249497,18.008,0.616543431470911
"375",2094,21.7553898136364,"Modal Path",0.258192701860466,48.401,0.988132012155506
"376",2095,21.8897567372727,"Technical Challenges",8.3199347005569,18.008,0.619916529890433
"377",2095,21.8897567372727,"Modal Path",0.248180097415551,48.401,0.988662272477749
"378",2095,21.8897567372727,"Delayed Recognition",4.03609820817996,3.612,0.81561703692634
"379",2095,21.8897567372727,"Little and Late",16.9083896186738,1.82,0.227566125032214
"380",2095,21.8897567372727,"Aggresive Action",0.110057798504682,28.159,0.994972178091076
"381",2096,22.0241236636364,"Technical Challenges",8.29933956439963,18.008,0.623170497444013
"382",2096,22.0241236636364,"Delayed Recognition",3.89167680206676,3.612,0.823299357490794
"383",2096,22.0241236636364,"Little and Late",16.9108855877002,1.82,0.232165336248022
"384",2096,22.0241236636364,"Aggresive Action",0.110010848445169,28.159,0.995004984074494
"385",2096,22.0241236636364,"Modal Path",0.239167331285622,48.401,0.989140665256956
"386",2097,22.1584903172727,"Delayed Recognition",3.75373621338291,3.612,0.830596030702649
"387",2097,22.1584903172727,"Modal Path",0.231131663004249,48.401,0.98956916018669
"388",2097,22.1584903172727,"Little and Late",16.9097894013995,1.82,0.236870871648772
"389",2097,22.1584903172727,"Technical Challenges",8.28040946104631,18.008,0.626309854936658
"390",2097,22.1584903172727,"Aggresive Action",0.11000522582075,28.159,0.995035527048745
"391",2098,22.2928572409091,"Modal Path",0.22392597805493,48.401,0.98995525895873
"392",2098,22.2928572409091,"Little and Late",16.9060898326413,1.82,0.241636473515055
"393",2098,22.2928572409091,"Delayed Recognition",3.62411943836518,3.612,0.837431362018744
"394",2098,22.2928572409091,"Technical Challenges",8.26306083498014,18.008,0.629340431974023
"395",2098,22.2928572409091,"Aggresive Action",0.110031876544444,28.159,0.995064254197864
"396",2099,22.4272238945455,"Little and Late",16.899654721228,1.82,0.246466936759918
"397",2099,22.4272238945455,"Modal Path",0.21751716251351,48.401,0.990301199848171
"398",2099,22.4272238945455,"Technical Challenges",8.24736006048419,18.008,0.632261215241622
"399",2099,22.4272238945455,"Aggresive Action",0.110078320865977,28.159,0.995091754495181
"400",2099,22.4272238945455,"Delayed Recognition",3.50241095723199,3.612,0.843832166936907
"401",2100,22.5615908181818,"Little and Late",16.8904727696803,1.82,0.251361621359221
"402",2100,22.5615908181818,"Technical Challenges",8.23326959158658,18.008,0.635075839379571
"403",2100,22.5615908181818,"Modal Path",0.211828172727462,48.401,0.990611115393656
"404",2100,22.5615908181818,"Aggresive Action",0.11014955188006,28.159,0.995117828668744
"405",2100,22.5615908181818,"Delayed Recognition",3.38742104321113,3.612,0.849858945208717
