,model,region,scenario,unit,variable,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2020,2030,2040,2050,2060,2070,2080,2090,2100
12,AIM/CGE,World,ssp370,kt C3F8 / yr,Emissions|C3F8,0.9582,1.0431,1.1324,1.1167,0.9255,0.6805,0.625,0.5468,0.5693,0.6433,0.504,0.4523,0.4648,0.4476,0.4515,0.4478,0.561981282,0.375582885,0.256804068,0.180834739,0.131843539,0.100703687,0.080609295,0.046824838,0.045682989
13,AIM/CGE,World,ssp370,kt C4F10 / yr,Emissions|C4F10,0.2511,0.2211,0.1912,0.1712,0.1512,0.1313,0.1113,0.1013,0.0913,0.0914,0.1014,0.1014,0.1014,0.1014,0.0994,0.0994,0.124754573,0.083322753,0.057046157,0.040121812,0.029214794,0.022316607,0.017953888,0.010335617,0.010083577
14,AIM/CGE,World,ssp370,kt C5F12 / yr,Emissions|C5F12,0.1948,0.1465,0.1344,0.1223,0.0981,0.0861,0.0861,0.0861,0.0619,0.0498,0.0499,0.0499,0.0499,0.0499,0.0428,0.0435,0.054567924,0.036471892,0.024957694,0.017577175,0.012816813,0.009763515,0.007877727,0.004583621,0.004471847
15,AIM/CGE,World,ssp370,kt C6F14 / yr,Emissions|C6F14,0.8271,0.7137,0.6429,0.5721,0.4871,0.4162,0.3596,0.2887,0.2745,0.2604,0.2321,0.2322,0.2323,0.2323,0.2997,0.35,0.439179049,0.293521129,0.200721529,0.141286096,0.10300571,0.078666038,0.063021812,0.036579096,0.035687095
16,AIM/CGE,World,ssp370,kt C7F16 / yr,Emissions|C7F16,0.2463,0.2464,0.2465,0.2302,0.2303,0.2304,0.2468,0.2305,0.2306,0.2307,0.1982,0.1982,0.1983,0.1984,0.2187,0.2338,0.293436813,0.196036418,0.134039196,0.094381787,0.068796128,0.052537011,0.042136677,0.02444598,0.023849852
17,AIM/CGE,World,ssp370,kt C8F18 / yr,Emissions|C8F18,0.3145,0.2778,0.2226,0.2043,0.1676,0.1308,0.1309,0.0941,0.0757,0.0757,0.0758,0.0758,0.0758,0.0758,0.0915,0.1014,0.127292616,0.085068748,0.058106136,0.040981565,0.029874483,0.022781536,0.018228693,0.010605242,0.010346627
18,AIM/CGE,World,ssp370,kt CCl4 / yr,Emissions|CCl4,72.6514,70.657,70.4567,69.839,66.9986,63.1956,60.0481,57.2572,56.8377,55.3553,56.0909,57.5659,59.4649,62.5129,53.5475,47.5476,34.06385551,18.23128989,9.755085558,5.208766502,2.767771903,1.470850342,0.780444535,0.412436046,0.215788553
19,AIM/CGE,World,ssp370,kt CF4 / yr,Emissions|CF4,9.9232,10.5933,11.9822,12.5799,12.1949,11.0608,10.2173,9.3272,9.0353,9.6855,10.4895,11.0568,9.661,8.3027,9.8735,10.8699,12.44744123,10.01754827,8.456803679,7.435240493,6.736271847,6.268455816,5.936691348,5.408942809,5.277042874
20,AIM/CGE,World,ssp370,kt CFC11 / yr,Emissions|CFC11,76.3301,68.2715,63.4848,62.278,60.9668,60.3312,63.0372,64.7375,63.0609,60.0651,58.8601,62.4156,70.2352,75.7408,54.9365,43.5734,34.27382976,22.11244237,14.26269557,9.180348267,5.880278378,3.767043182,2.409485098,1.534884025,0.970390866
21,AIM/CGE,World,ssp370,kt CFC113 / yr,Emissions|CFC113,9.4044,5.9591,3.1514,5.7693,9.2168,4.6297,0.6451,4.5089,8.3395,5.7877,4.407,4.6238,5.4529,6.5168,2.8024,0.8742,0.401206022,0.088172738,0.019368712,0.004203237,0.000942413,0.000185972,0,0,0
22,AIM/CGE,World,ssp370,kt CFC114 / yr,Emissions|CFC114,3.9867,3.2771,2.4206,1.7336,1.473,1.814,1.751,1.5546,1.9164,1.6755,1.4644,2.0468,2.052,1.9409,1.6696,1.6696,0.876405758,0.251617253,0.072367675,0.020729603,0.0059372,0.001673745,0.000366406,0.00017975,0
23,AIM/CGE,World,ssp370,kt CFC115 / yr,Emissions|CFC115,2.3476,1.16,0.9501,0.7451,0.7567,0.5807,0.5871,0.7828,0.457,0.3835,0.659,0.856,0.7169,0.6133,1.1149,1.6714,1.352484047,0.92334026,0.630591302,0.429685503,0.29129977,0.197501968,0.133646546,0.090054678,0.06015073
24,AIM/CGE,World,ssp370,kt CFC12 / yr,Emissions|CFC12,122.766,111.641,101.905,97.8448,87.6541,71.9566,65.5753,61.6238,57.1085,54.7882,52.2712,52.1207,53.3588,54.8199,28.9612,14.6096,5.857315068,0.981831086,0.16448951,0.0275121,0.004617822,0.000743887,9.16E-05,0,0.010521994
25,AIM/CGE,World,ssp370,kt CH2Cl2 / yr,Emissions|CH2Cl2,732.306,777.075,778.011,792.154,815.942,841.287,906.999,941.755,995.466,1055.05,1048.86,1156.87,1284.99,1324.27,1328.6,1267.98,1393.834624,1215.881691,1174.67866,1207.112483,1202.829621,1231.365258,1302.261475,1380.146361,1461.13665
26,AIM/CGE,World,ssp370,kt CH3Br / yr,Emissions|CH3Br,165.259,165.599,161.141,158.928,156.217,154.123,152.415,147.289,144.473,144.243,142.674,140.422,136.715,133.393,133.679,133.823,138.6435252,126.0336659,117.7444242,111.9923964,107.4963064,104.1767088,101.4376372,97.44958724,95.07322744
27,AIM/CGE,World,ssp370,kt CH3CCl3 / yr,Emissions|CH3CCl3,19.4712,19.8069,12.3027,10.1229,9.747,7.5405,9.319,9.6981,6.3376,3.7694,2.4615,3.0036,3.0097,1.8384,1.2625,0,0,0,0,0,0,0,0,0,0
28,AIM/CGE,World,ssp370,kt CH3Cl / yr,Emissions|CH3Cl,5074.27,5094.23,5096.59,5113.75,5141.44,5209.98,5272.27,5250.68,5191.69,5145.27,5179.97,5252.93,5232.33,5231.23,5358.5,5404.81,5466.778588,5187.990803,4998.592411,4856.840892,4729.215487,4626.948524,4533.292689,4404.653398,4297.243592
29,AIM/CGE,World,ssp370,kt CHCl3 / yr,Emissions|CHCl3,457.522,447.649,449.675,458.965,446.329,435.173,441.638,432.908,439.125,449.78,445.965,454.408,482.645,515.888,507.954,459.646,500.9120634,421.2484098,369.8392934,335.7832672,311.7831106,295.3249528,283.1786201,264.3068854,257.8616219
30,AIM/CGE,World,ssp370,kt HCFC141b / yr,Emissions|HCFC141b,56.3417,56.3688,50.8432,44.4412,49.1358,53.9555,51.9116,49.9535,54.8815,61.5063,65.2095,67.6906,63.3115,59.8178,59.82,59.82,63.38703724,52.37247257,30.61075581,17.35020004,9.786296358,5.520756511,3.109503541,1.744292608,1.0525501
31,AIM/CGE,World,ssp370,kt HCFC142b / yr,Emissions|HCFC142b,25.7302,24.4905,25.1561,25.0709,28.5549,33.4475,36.4898,37.1097,33.0916,32.0814,29.8518,28.6456,25.4683,19.4671,22.47,22.47,20.0708,11.6285,3.6001,1.0108,0.2838,0.0796,0.0224,0.0063,0.0209
32,AIM/CGE,World,ssp370,kt HCFC22 / yr,Emissions|HCFC22,263.606,261.606,270.322,287.309,307.577,329.525,346.305,357.265,362.724,366.556,361.747,366.944,356.29,342.898,358.881,358.881,322.601,143.31,20.2888,1.8833,0.1748,0.0163,0.0015,2.00E-04,0.009
33,AIM/CGE,World,ssp370,kt HFC125 / yr,Emissions|HFC125,10.6407,11.0753,12.2145,15.6405,15.7589,16.1437,19.8911,26.5952,30.8156,33.9269,35.0695,43.3304,45.815,38.8888,57.1243,78.7906,154.436,212.359,251.942,282.003,299.827,318.903,340.664,358.674,380.637
34,AIM/CGE,World,ssp370,kt HFC134a / yr,Emissions|HFC134a,99.6574,96.2433,102.733,117.406,125.651,126.492,133.41,127.257,138.287,160.108,165.044,190.477,205.006,202.018,200.025,201.953,233.568,199.087,192.274,201.091,203.605,213.08,232.341,254.878,280.733
35,AIM/CGE,World,ssp370,kt HFC143a / yr,Emissions|HFC143a,8.5988,9.8521,11.6176,13.1148,13.0975,12.4343,14.1185,16.3997,17.5441,21.1428,20.4609,22.1586,21.423,23.8069,25.2487,32.381,56.2473,76.1049,93.6298,106.882,114.293,123.598,133.43,140.363,148.953
36,AIM/CGE,World,ssp370,kt HFC152a / yr,Emissions|HFC152a,21.4005,27.1848,29.6556,34.6566,42.2881,45.0016,51.038,55.7358,55.5451,58.7478,59.8799,59.9509,56.4308,52.2365,55.6047,55.8814,55.494,35.0376,27.9348,25.7419,23.5908,22.5361,22.6016,23.0128,23.8708
37,AIM/CGE,World,ssp370,kt HFC227ea / yr,Emissions|HFC227ea,0.8632,0.9428,1.2108,1.5605,2.051,2.3655,2.3532,2.4154,2.6197,2.9667,3.1827,3.4106,3.2771,2.9986,3.5393,3.6633,4.9607,5.0732,5.0839,5.2332,4.8597,4.5803,4.468,4.3956,4.4005
38,AIM/CGE,World,ssp370,kt HFC23 / yr,Emissions|HFC23,9.2978,8.984,9.7209,11.0054,12.7126,14.6265,12.6398,9.3263,8.8123,9.9336,11.2476,12.4982,12.5916,11.6042,12.991,14.4857,2.3552,0.5274,0.3183,0.1603,0.0845,0.0439,0.0227,0.0116,0
39,AIM/CGE,World,ssp370,kt HFC236fa / yr,Emissions|HFC236fa,0.1407,0.1567,0.1573,0.1581,0.22,0.2128,0.1822,0.2342,0.2122,0.1727,0.2799,0.3336,0.2583,0.241,0.256,0.2604,0.4195,0.5602,0.6967,0.8195,0.9076,1.0009,1.1037,1.1994,1.3028
40,AIM/CGE,World,ssp370,kt HFC245fa / yr,Emissions|HFC245fa,0.034,0.8062,2.9171,5.2265,6.6512,7.0792,6.8754,6.6981,7.076,7.8522,8.7779,9.4655,9.0542,9.7859,10.1025,11.7285,18.8947,25.2314,31.3812,36.9111,40.8775,45.0797,49.7112,54.0197,58.6784
41,AIM/CGE,World,ssp370,kt HFC32 / yr,Emissions|HFC32,1.4115,1.654,2.8038,4.7857,5.4873,6.3607,8.3862,8.403,10.6694,16.2233,15.9145,20.4152,24.0671,21.4529,30.4858,38.5792,6.2725,1.4046,0.8477,0.4269,0.225,0.1169,0.0605,0.0309,0
42,AIM/CGE,World,ssp370,kt HFC365mfc / yr,Emissions|HFC365mfc,0.27,0.6107,1.3138,2.2356,3.1186,3.4181,2.5592,2.7884,2.7884,2.9974,3.3098,3.5841,3.9269,4.2254,4.4701,4.6492,5.377,4.5833,4.4264,4.6293,4.6872,4.9053,5.3487,5.8676,6.4628
43,AIM/CGE,World,ssp370,kt HFC4310mee / yr,Emissions|HFC4310mee,0.5742,0.6387,0.7333,0.8537,0.9741,1.0846,1.1852,1.2649,1.3165,1.4335,1.3376,1.1291,0.9855,0.8723,1.1516,1.1516,1.1436,0.7221,0.5757,0.5305,0.4862,0.4644,0.4658,0.4742,0.4919
44,AIM/CGE,World,ssp370,kt Halon1202 / yr,Emissions|Halon1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,AIM/CGE,World,ssp370,kt Halon1211 / yr,Emissions|Halon1211,9.4801,8.8338,8.3686,8.0831,7.5268,6.9433,6.3118,5.7707,5.5738,5.2571,4.8976,4.3362,3.838,3.5746,3.481,3.2933,2.1847,0.9614,0.4231,0.1862,0.0819,0.0361,0.0159,0.007,0.008
46,AIM/CGE,World,ssp370,kt Halon1301 / yr,Emissions|Halon1301,1.9694,2.3248,2.2798,2.0263,2.1193,1.8948,1.5902,1.7022,1.6171,1.7273,1.8512,2.0962,1.7329,0.9626,1.2299,1.3378,1.1071,0.7583,0.5193,0.3557,0.2436,0.1668,0.1143,0.0783,0.0536
47,AIM/CGE,World,ssp370,kt Halon2402 / yr,Emissions|Halon2402,0.7715,0.7461,0.6766,0.602,0.5529,0.4697,0.4358,0.5916,0.6384,0.4772,0.3966,0.3911,0.4159,0.4444,0.3854,0.3481,0.279,0.1793,0.1153,0.0741,0.0476,0.0306,0.0197,0.0126,0.0081
48,AIM/CGE,World,ssp370,kt N2O / yr,Emissions|N2O,9603.19,9722.25,9991.77,10099.8,10354.6,10516.6,10802.6,10363.5,10429.7,10546.7,10539.8,10446.4,10593.9,10759,10866.3,10900,11774.9,13291.8,14526.6,15634.9,16638,17624.3,18581.1,19626.8,20654.1
49,AIM/CGE,World,ssp370,kt NF3 / yr,Emissions|NF3,0.3258,0.4425,0.5634,0.5745,0.5679,0.6649,0.7258,0.8465,1.1466,1.3875,1.5094,1.6315,1.6941,1.6971,1.4093,1.3581,1.4239,1.4677,1.4745,1.4418,1.4427,1.4546,1.4784,1.5349,1.6123
50,AIM/CGE,World,ssp370,kt SF6 / yr,Emissions|SF6,5.2735,5.3282,5.4976,5.5417,5.648,6.2799,6.9409,6.9754,6.8835,7.1599,7.2759,7.4657,7.7063,7.6862,7.8784,8.02,8.4088,8.6672,8.7075,8.5142,8.5193,8.5895,8.7306,9.0644,9.5213
51,AIM/CGE,World,ssp370,kt SO2F2 / yr,Emissions|SO2F2,1.4697,1.5831,1.8187,2.0008,1.9432,1.7404,1.4531,1.469,1.8119,2.1301,2.2231,2.6823,2.7865,2.4539,2.512,2.5317,2.9699,2.4054,2.044,1.8128,1.6649,1.5702,1.5095,1.4018,1.4018
52,AIM/CGE,World,ssp370,kt cC4F8 / yr,Emissions|cC4F8,0.6493,0.7093,0.8047,0.9364,1.06,1.111,1.1103,1.1317,1.1868,1.245,1.2721,1.2727,1.2729,1.2732,1.2672,1.2672,1.4866,1.2038,1.0231,0.9074,0.8332,0.7858,0.7557,0.7017,0.7017
